solo_time,time,duration_time,task-clock,context-switches,cpu-cycles,instructions,page-faults,branch-misses,L1-dcache-load-misses,LLC-load-misses,L1-icache-load-misses,dTLB-load-misses,iTLB-load-misses,benchmark,socket,core_list
22.779,0.050139263,50139263.0,2642.76,14155.0,1195821169.0,749563222.0,24945.0,826463.0,2562327.0,111963.0,363384.0,1417169.0,494892.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.117656289,67517026.0,3156.54,79111.0,1584820201.0,1024757932.0,18763.0,1650713.0,6545269.0,711406.0,716489.0,2147810.0,728012.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.208535406,90879117.0,3007.58,132616.0,2217579513.0,1085780789.0,1518.0,2631695.0,4004132.0,174967.0,655766.0,2394756.0,792239.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.274015682,65480276.0,2250.25,111439.0,1553601389.0,947356993.0,97.0,1773064.0,4575454.0,277086.0,496284.0,2095294.0,747572.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.326886392,52870710.0,2125.6,103862.0,1314406780.0,1039453439.0,99.0,2127963.0,6020135.0,501512.0,451096.0,1944934.0,687490.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.380203084,53316692.0,2123.83,82912.0,1372273760.0,948177078.0,72.0,1803974.0,5329800.0,156715.0,328622.0,2044002.0,730548.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.43313864,52935556.0,2194.14,6773.0,1407733309.0,868312253.0,25.0,1612372.0,4195964.0,36057.0,319741.0,2152452.0,731504.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.489134454,55995814.0,2358.87,124193.0,1337654571.0,1008231875.0,117.0,2349767.0,6439244.0,517717.0,715701.0,2173131.0,755563.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.549052632,59918178.0,3254.48,75806.0,1793432664.0,1028960213.0,8.0,2346586.0,15257354.0,673348.0,737098.0,2607000.0,777428.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.634272851,85220219.0,2677.74,57887.0,1781300315.0,1042944410.0,0.0,2367679.0,16475637.0,700981.0,669358.0,3038171.0,824351.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.697432884,63160033.0,2572.91,53833.0,1583423221.0,1403021859.0,2.0,2350828.0,14525410.0,176839.0,299297.0,2769542.0,754101.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.760999933,63567049.0,2168.8,49027.0,1342668574.0,1266232076.0,1.0,1998661.0,15588199.0,758884.0,282946.0,2633107.0,720061.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.813830618,52830685.0,2557.18,55927.0,1590115213.0,1094701406.0,0.0,1576779.0,9559032.0,721527.0,888531.0,2368902.0,705976.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.878538956,64708338.0,2441.2,13665.0,1512042908.0,1406015120.0,2057.0,2408833.0,17068625.0,358245.0,453959.0,3244117.0,894595.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,0.938740416,60201460.0,2618.94,6538.0,1615615826.0,994267181.0,0.0,1632221.0,8102164.0,393235.0,425154.0,2846788.0,772028.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,1.005696278,66955862.0,2440.54,7911.0,1488626641.0,963386381.0,5.0,1148932.0,4250574.0,291278.0,230597.0,2931499.0,763265.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,1.070143837,64447559.0,2627.33,374.0,1740266240.0,1267337482.0,0.0,1656274.0,6364294.0,522906.0,344596.0,3855474.0,1030573.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
22.779,1.134065202,63921365.0,2283.39,394.0,1515033755.0,1073431812.0,0.0,1681853.0,9293538.0,277118.0,162569.0,2399872.0,720156.0,miniQMC,0,"0,2,4,6,8,10,12,14,16,18"
